"filename", "language", "PHP", "PostCSS", "XML", "comment", "blank", "total"
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\AddressController.php", "PHP", -31, 0, 0, 0, -6, -37
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\AdminCategoryController.php", "PHP", -49, 0, 0, 0, -14, -63
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\AdminController.php", "PHP", -10, 0, 0, 0, -4, -14
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\AdminOrderController.php", "PHP", -26, 0, 0, 0, -9, -35
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\AdminProductController.php", "PHP", -106, 0, 0, 0, -21, -127
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", -28, 0, 0, -9, -11, -48
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", -28, 0, 0, -6, -7, -41
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", -16, 0, 0, -3, -6, -25
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", -15, 0, 0, -3, -4, -22
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", -41, 0, 0, -14, -8, -63
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Auth\PasswordController.php", "PHP", -21, 0, 0, -3, -6, -30
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", -27, 0, 0, -11, -7, -45
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", -34, 0, 0, -8, -9, -51
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", -19, 0, 0, -3, -6, -28
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\CartController.php", "PHP", -68, 0, 0, 0, -18, -86
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\Controller.php", "PHP", -5, 0, 0, -1, -3, -9
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\OrderController.php", "PHP", -78, 0, 0, 0, -24, -102
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\ProductController.php", "PHP", -26, 0, 0, 0, -7, -33
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\ProfileController.php", "PHP", -38, 0, 0, -9, -14, -61
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Controllers\UserPanelController.php", "PHP", -39, 0, 0, 0, -11, -50
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Middleware\RoleAdmin.php", "PHP", -17, 0, 0, -5, -5, -27
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Requests\Auth\LoginRequest.php", "PHP", -51, 0, 0, -21, -14, -86
"c:\Users\jakub\Desktop\sklep\sklep\app\Http\Requests\ProfileUpdateRequest.php", "PHP", -22, 0, 0, -5, -4, -31
"c:\Users\jakub\Desktop\sklep\sklep\app\Models\Address.php", "PHP", -25, 0, 0, 0, -6, -31
"c:\Users\jakub\Desktop\sklep\sklep\app\Models\Cart.php", "PHP", -17, 0, 0, 0, -6, -23
"c:\Users\jakub\Desktop\sklep\sklep\app\Models\CartItem.php", "PHP", -19, 0, 0, 0, -6, -25
"c:\Users\jakub\Desktop\sklep\sklep\app\Models\Category.php", "PHP", -15, 0, 0, 0, -5, -20
"c:\Users\jakub\Desktop\sklep\sklep\app\Models\Order.php", "PHP", -30, 0, 0, 0, -8, -38
"c:\Users\jakub\Desktop\sklep\sklep\app\Models\OrderItem.php", "PHP", -23, 0, 0, 0, -6, -29
"c:\Users\jakub\Desktop\sklep\sklep\app\Models\Product.php", "PHP", -53, 0, 0, 0, -14, -67
"c:\Users\jakub\Desktop\sklep\sklep\app\Models\Product_image.php", "PHP", -16, 0, 0, 0, -4, -20
"c:\Users\jakub\Desktop\sklep\sklep\app\Models\User.php", "PHP", -30, 0, 0, -17, -8, -55
"c:\Users\jakub\Desktop\sklep\sklep\app\Providers\AppServiceProvider.php", "PHP", -12, 0, 0, -8, -5, -25
"c:\Users\jakub\Desktop\sklep\sklep\app\View\Components\AppLayout.php", "PHP", -11, 0, 0, -3, -4, -18
"c:\Users\jakub\Desktop\sklep\sklep\app\View\Components\GuestLayout.php", "PHP", -11, 0, 0, -3, -4, -18
"c:\Users\jakub\Desktop\sklep\sklep\public\css\admin-categories-edit.css", "PostCSS", 0, 9, 0, 0, 4, 13
"c:\Users\jakub\Desktop\sklep\sklep\public\css\admin-categories.css", "PostCSS", 0, 20, 0, 0, 7, 27
"c:\Users\jakub\Desktop\sklep\sklep\public\css\admin-order-details.css", "PostCSS", 0, 18, 0, 0, 6, 24
"c:\Users\jakub\Desktop\sklep\sklep\public\css\admin-orders.css", "PostCSS", 0, 27, 0, 0, 7, 34
"c:\Users\jakub\Desktop\sklep\sklep\public\css\admin-panel.css", "PostCSS", 0, 19, 0, 0, 2, 21
"c:\Users\jakub\Desktop\sklep\sklep\public\css\admin-product-edit.css", "PostCSS", 0, 9, 0, 0, 2, 11
"c:\Users\jakub\Desktop\sklep\sklep\public\css\admin-products-add.css", "PostCSS", 0, 11, 0, 0, 4, 15
"c:\Users\jakub\Desktop\sklep\sklep\public\css\admin-products.css", "PostCSS", 0, 35, 0, 0, 7, 42
"c:\Users\jakub\Desktop\sklep\sklep\public\css\cart.css", "PostCSS", 0, 34, 0, 0, 11, 45
"c:\Users\jakub\Desktop\sklep\sklep\public\css\content.css", "PostCSS", 0, 43, 0, 0, 10, 53
"c:\Users\jakub\Desktop\sklep\sklep\public\css\forgot-password.css", "PostCSS", 0, 4, 0, 0, 2, 6
"c:\Users\jakub\Desktop\sklep\sklep\public\css\layout.css", "PostCSS", 0, 66, 0, 0, 18, 84
"c:\Users\jakub\Desktop\sklep\sklep\public\css\order-details.css", "PostCSS", 0, 21, 0, 0, 5, 26
"c:\Users\jakub\Desktop\sklep\sklep\public\css\orders.css", "PostCSS", 0, 9, 0, 0, 1, 10
"c:\Users\jakub\Desktop\sklep\sklep\public\css\product.css", "PostCSS", 0, 36, 0, 0, 10, 46
"c:\Users\jakub\Desktop\sklep\sklep\public\css\register.css", "PostCSS", 0, 56, 0, 0, 9, 65
"c:\Users\jakub\Desktop\sklep\sklep\public\css\user-panel.css", "PostCSS", 0, 10, 0, 0, 1, 11
"c:\Users\jakub\Desktop\sklep\sklep\public\images\LOGO.svg", "XML", 0, 0, 75, 0, 1, 76
"c:\Users\jakub\Desktop\sklep\sklep\public\index.php", "PHP", 10, 0, 0, 4, 7, 21
"Total", "-", -1047, 427, 75, -128, -180, -853